SellerSKU,ASIN,Style,Family,VolumeBucket,StabilityBucket,MigrationFlag,Confidence,Ordering_Action,Adjustment_Reason,Jan26_CorrectedActual,Feb26_CorrectedActual,Mar26_CorrectedActual,26-Apr,Apr26_Adj,26-May,May26_Adj,26-Jun,Jun26_Adj,26-Jul,Jul26_Adj,26-Aug,Aug26_Adj,26-Sep,Sep26_Adj,26-Oct,Oct26_Adj,26-Nov,Nov26_Adj,26-Dec,Dec26_Adj,AprDec_2026_Forecast,AprDec_2026_Forecast_Adj,Annual_2026_Forecast,Annual_2026_Forecast_Adj,Delta_Adj_vs_Base
FR30ALMSL,B009Z4Y5DK,Almond,ALL_YEAR,HIGH,UNSTABLE,0,63.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,252,319,336,315,315,263,263,203,203,242,242,258,258,276,276,266,266,249,249,303,303,2374,2374,3281,3281,0
FR30ALOSL,B07JJ9DZJT,Aloe,ALL_YEAR,MID,SPARSE,0,66.19444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,95,75,102,97,97,101,101,86,86,92,92,90,90,103,103,107,107,89,89,114,114,880,880,1152,1152,0
FR30AMEFBA,B00U20EBBM,Amber,ALL_YEAR,HIGH,MIXED,1,77.16666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,362,468,599,578,578,497,497,295,295,398,398,405,405,406,406,380,380,419,419,392,392,3769,3769,5198,5198,0
FR30AMBSL,B00BVX5XYS,Ambrosia,ALL_YEAR,SPARSE,SPARSE,0,51.52777778,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,15,16,19,26,6,17,15,12,13,17,16,20,19,15,16,21,22,20,21,16,17,164,145,214,195,-19
FR30APPSL,B009YQ5650,Apple,Q3_HEAVY,MID,STABLE,0,77.16666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,57,82,94,100,100,86,86,66,66,87,87,137,137,201,201,165,165,104,104,75,75,1020,1020,1253,1253,0
FR30APCFBA,B017WPMDKU,Apple Cider,Q3_HEAVY,MID,STABLE,0,75.22222222,KEEP_BASELINE,Baseline GPT54 forecast retained.,44,25,19,48,48,50,50,39,39,75,75,174,174,282,282,218,218,122,122,81,81,1090,1090,1178,1178,0
FR30APISL,B06ZZXJPWS,Apple Pie,ALL_YEAR,MID,STABLE,0,73.75,KEEP_BASELINE,Baseline GPT54 forecast retained.,50,35,38,75,75,71,71,56,56,64,64,110,110,152,152,128,128,101,101,84,84,841,841,964,964,0
FR30APRSL,B00LOX535E,Apricot,ALL_YEAR,LOW,SPARSE,0,58.52777778,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,56,38,57,63,58,41,34,28,26,35,33,34,40,39,41,40,47,37,38,44,40,360,356,511,507,-4
FR30AUWSL,B01M1LQVZR,Autumn Wreath,Q3_HEAVY,MID,STABLE,0,74.52777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,24,18,10,37,37,37,37,32,32,65,65,144,144,258,258,181,181,91,91,51,51,896,896,948,948,0
FR30AWSSL,B00BVX5XBG,Awapuhi & Seaberry,ALL_YEAR,SPARSE,SPARSE,0,53.08333333,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,12,14,28,25,22,17,16,12,12,15,14,17,17,15,15,19,20,19,20,15,15,153,150,207,204,-3
FR30AZASL,B00LOX54HG,Azalea,Q2_HEAVY,SPARSE,SPARSE,0,52.38888889,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,15,11,10,23,17,11,10,8,8,7,8,8,9,7,7,7,7,7,7,6,5,83,77,119,113,-6
FR30BAFSL,B0BTMXV7MX,Baby Fresh,Q3_HEAVY,MID,MIXED,0,68.94444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,104,95,97,157,157,131,131,115,115,127,127,169,169,179,179,149,149,100,100,91,91,1217,1217,1513,1513,0
FR30BACSL,B07W6JZSCJ,Bacon,ALL_YEAR,SPARSE,SPARSE,0,52.83333333,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,15,9,15,26,10,19,16,13,13,15,17,20,20,16,17,23,23,23,23,18,18,173,157,212,196,-16
FR30BAMFBA,B00U20EC4I,Bamboo,Q2_HEAVY,MID,MIXED,0,69.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,105,84,134,148,148,125,125,86,86,96,96,93,93,79,79,73,73,77,77,91,91,868,868,1191,1191,0
FR30BANSL,B009Z6KLAY,Banana,ALL_YEAR,MID,SPARSE,0,67.25,KEEP_BASELINE,Baseline GPT54 forecast retained.,98,98,182,153,153,122,122,95,95,110,110,106,106,117,117,118,118,102,102,127,127,1049,1049,1427,1427,0
FR30BARFBA,B00LOX55V6,Bay Rum,ALL_YEAR,MID,STABLE,0,77.44444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,77,82,76,95,95,87,87,68,68,60,60,69,69,81,81,88,88,91,91,100,100,737,737,972,972,0
FR30BERSL,B07W7MCMZ4,Bergamot,ALL_YEAR,MID,MIXED,0,66.25,KEEP_BASELINE,Baseline GPT54 forecast retained.,178,163,169,249,249,263,263,202,202,208,208,223,223,259,259,221,221,230,230,279,279,2134,2134,2644,2644,0
FR30BCRSL,B01LXO82DN,Berries & Cream,ALL_YEAR,MID,UNSTABLE,0,58.88888889,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,124,114,128,126,79,106,88,94,91,99,94,95,107,101,106,110,116,107,109,123,126,963,916,1329,1282,-47
FR30BLLSL,B07582HCXL,Black Licorice,Q3_HEAVY,SPARSE,SPARSE,0,51.91666667,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,10,11,10,25,16,15,11,18,17,24,26,40,42,40,43,26,26,18,17,19,19,226,216,257,247,-10
FR30BLUSL,B009Z6KL2C,Blueberry,ALL_YEAR,LOW,SPARSE,0,65.94444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,39,48,55,56,56,60,60,46,46,51,51,60,60,62,62,73,73,55,55,58,58,520,520,662,662,0
